There,1,1,,was a man named Onund
was,1,2,There,a man named Onund who
a,1,3,There was,man named Onund who was
man,1,4,There was a,named Onund who was the
named,1,5,There was a man,Onund who was the son
Onund,1,6,There was a man named,who was the son of
who,1,7,was a man named Onund,was the son of Ufeigh
was,1,8,a man named Onund who,the son of Ufeigh Clubfoot
the,1,9,man named Onund who was,son of Ufeigh Clubfoot the
son,1,10,named Onund who was the,of Ufeigh Clubfoot the son
of,1,11,Onund who was the son,Ufeigh Clubfoot the son of
Ufeigh,1,12,who was the son of,Clubfoot the son of Ivar
Clubfoot,1,13,was the son of Ufeigh,the son of Ivar the
the,1,14,the son of Ufeigh Clubfoot,son of Ivar the Smiter
son,1,15,son of Ufeigh Clubfoot the,of Ivar the Smiter Onund
of,1,16,of Ufeigh Clubfoot the son,Ivar the Smiter Onund was
Ivar,1,17,Ufeigh Clubfoot the son of,the Smiter Onund was brother
the,1,18,Clubfoot the son of Ivar,Smiter Onund was brother of
Smiter,1,19,the son of Ivar the,Onund was brother of Gudbiorg
Onund,1,20,son of Ivar the Smiter,was brother of Gudbiorg the
was,1,21,of Ivar the Smiter Onund,brother of Gudbiorg the mother
brother,1,22,Ivar the Smiter Onund was,of Gudbiorg the mother of
of,1,23,the Smiter Onund was brother,Gudbiorg the mother of Gudbrand
Gudbiorg,1,24,Smiter Onund was brother of,the mother of Gudbrand Ball
the,1,25,Onund was brother of Gudbiorg,mother of Gudbrand Ball the
mother,1,26,was brother of Gudbiorg the,of Gudbrand Ball the father
of,1,27,brother of Gudbiorg the mother,Gudbrand Ball the father of
Gudbrand,1,28,of Gudbiorg the mother of,Ball the father of Asta
Ball,1,29,Gudbiorg the mother of Gudbrand,the father of Asta the
the,1,30,the mother of Gudbrand Ball,father of Asta the mother
father,1,31,mother of Gudbrand Ball the,of Asta the mother of
of,1,32,of Gudbrand Ball the father,Asta the mother of King
Asta,1,33,Gudbrand Ball the father of,the mother of King Olaf
the,1,34,Ball the father of Asta,mother of King Olaf the
mother,1,35,the father of Asta the,of King Olaf the Saint
of,1,36,father of Asta the mother,King Olaf the Saint Onund
King,1,37,of Asta the mother of,Olaf the Saint Onund was
Olaf,1,38,Asta the mother of King,the Saint Onund was an
the,1,39,the mother of King Olaf,Saint Onund was an Uplander
Saint,1,40,mother of King Olaf the,Onund was an Uplander by
Onund,1,41,of King Olaf the Saint,was an Uplander by the
was,1,42,King Olaf the Saint Onund,an Uplander by the kin
an,1,43,Olaf the Saint Onund was,Uplander by the kin of
Uplander,1,44,the Saint Onund was an,by the kin of his
by,1,45,Saint Onund was an Uplander,the kin of his mother
the,1,46,Onund was an Uplander by,kin of his mother but
kin,1,47,was an Uplander by the,of his mother but the
of,1,48,an Uplander by the kin,his mother but the kin
his,1,49,Uplander by the kin of,mother but the kin of
mother,1,50,by the kin of his,but the kin of his
but,1,51,the kin of his mother,the kin of his father
the,1,52,kin of his mother but,kin of his father dwelt
kin,1,53,of his mother but the,of his father dwelt chiefly
of,1,54,his mother but the kin,his father dwelt chiefly about
his,1,55,mother but the kin of,father dwelt chiefly about Rogaland
father,1,56,but the kin of his,dwelt chiefly about Rogaland and
dwelt,1,57,the kin of his father,chiefly about Rogaland and Hordaland
chiefly,1,58,kin of his father dwelt,about Rogaland and Hordaland He
about,1,59,of his father dwelt chiefly,Rogaland and Hordaland He was
Rogaland,1,60,his father dwelt chiefly about,and Hordaland He was a
and,1,61,father dwelt chiefly about Rogaland,Hordaland He was a great
Hordaland,1,62,dwelt chiefly about Rogaland and,He was a great viking
He,1,63,chiefly about Rogaland and Hordaland,was a great viking and
was,1,64,about Rogaland and Hordaland He,a great viking and went
a,1,65,Rogaland and Hordaland He was,great viking and went harrying
great,1,66,and Hordaland He was a,viking and went harrying west
viking,1,67,Hordaland He was a great,and went harrying west over
and,1,68,He was a great viking,went harrying west over the
went,1,69,was a great viking and,harrying west over the Sea
harrying,1,70,a great viking and went,west over the Sea Balk
west,1,71,great viking and went harrying,over the Sea Balk of
over,1,72,viking and went harrying west,the Sea Balk of Sotanes
the,1,73,and went harrying west over,Sea Balk of Sotanes the
Sea,1,74,went harrying west over the,Balk of Sotanes the son
Balk,1,75,harrying west over the Sea,of Sotanes the son of
of,1,76,west over the Sea Balk,Sotanes the son of Blaeng
Sotanes,1,77,over the Sea Balk of,the son of Blaeng was
the,1,78,the Sea Balk of Sotanes,son of Blaeng was with
son,1,79,Sea Balk of Sotanes the,of Blaeng was with him
of,1,80,Balk of Sotanes the son,Blaeng was with him herein
Blaeng,1,81,of Sotanes the son of,was with him herein and
was,1,82,Sotanes the son of Blaeng,with him herein and Orm
with,1,83,the son of Blaeng was,him herein and Orm the
him,1,84,son of Blaeng was with,herein and Orm the Wealthy
herein,1,85,of Blaeng was with him,and Orm the Wealthy withal
and,1,86,Blaeng was with him herein,Orm the Wealthy withal and
Orm,1,87,was with him herein and,the Wealthy withal and Hallvard
the,1,88,with him herein and Orm,Wealthy withal and Hallvard was
Wealthy,1,89,him herein and Orm the,withal and Hallvard was the
withal,1,90,herein and Orm the Wealthy,and Hallvard was the name
and,1,91,and Orm the Wealthy withal,Hallvard was the name of
Hallvard,1,92,Orm the Wealthy withal and,was the name of the
was,1,93,the Wealthy withal and Hallvard,the name of the third
the,1,94,Wealthy withal and Hallvard was,name of the third of
name,1,95,withal and Hallvard was the,of the third of them
of,1,96,and Hallvard was the name,the third of them They
the,1,97,Hallvard was the name of,third of them They had
third,1,98,was the name of the,of them They had five
of,1,99,the name of the third,them They had five ships
them,1,100,name of the third of,They had five ships all
They,1,101,of the third of them,had five ships all well
had,1,102,the third of them They,five ships all well manned
five,1,103,third of them They had,ships all well manned and
ships,1,104,of them They had five,all well manned and therewith
all,1,105,them They had five ships,well manned and therewith they
well,1,106,They had five ships all,manned and therewith they harried
manned,1,107,had five ships all well,and therewith they harried in
and,1,108,five ships all well manned,therewith they harried in the
therewith,1,109,ships all well manned and,they harried in the South-isles
they,1,110,all well manned and therewith,harried in the South-isles and
harried,1,111,well manned and therewith they,in the South-isles and when
in,1,112,manned and therewith they harried,the South-isles and when they
the,1,113,and therewith they harried in,South-isles and when they came
South-isles,1,114,therewith they harried in the,and when they came to
and,1,115,they harried in the South-isles,when they came to Barra
when,1,116,harried in the South-isles and,they came to Barra they
they,1,117,in the South-isles and when,came to Barra they found
came,1,118,the South-isles and when they,to Barra they found there
to,1,119,South-isles and when they came,Barra they found there a
Barra,1,120,and when they came to,they found there a king
they,1,121,when they came to Barra,found there a king called
found,1,122,they came to Barra they,there a king called Kiarval
there,1,123,came to Barra they found,a king called Kiarval and
a,1,124,to Barra they found there,king called Kiarval and he
king,1,125,Barra they found there a,called Kiarval and he too
called,1,126,they found there a king,Kiarval and he too had
Kiarval,1,127,found there a king called,and he too had five
and,1,128,there a king called Kiarval,he too had five ships
he,1,129,a king called Kiarval and,too had five ships They
too,1,130,king called Kiarval and he,had five ships They gave
had,1,131,called Kiarval and he too,five ships They gave him
five,1,132,Kiarval and he too had,ships They gave him battle
ships,1,133,and he too had five,They gave him battle and
They,1,134,he too had five ships,gave him battle and a
gave,1,135,too had five ships They,him battle and a hard
him,1,136,had five ships They gave,battle and a hard fray
battle,1,137,five ships They gave him,and a hard fray there
and,1,138,ships They gave him battle,a hard fray there was
a,1,139,They gave him battle and,hard fray there was The
hard,1,140,gave him battle and a,fray there was The men
fray,1,141,him battle and a hard,there was The men of
there,1,142,battle and a hard fray,was The men of Onund
was,1,143,and a hard fray there,The men of Onund were
The,1,144,a hard fray there was,men of Onund were of
men,1,145,hard fray there was The,of Onund were of the
of,1,146,fray there was The men,Onund were of the eagerest
Onund,1,147,there was The men of,were of the eagerest and
were,1,148,was The men of Onund,of the eagerest and on
of,1,149,The men of Onund were,the eagerest and on either
the,1,150,men of Onund were of,eagerest and on either side
eagerest,1,151,of Onund were of the,and on either side many
and,1,152,Onund were of the eagerest,on either side many fell
on,1,153,were of the eagerest and,either side many fell but
either,1,154,of the eagerest and on,side many fell but the
side,1,155,the eagerest and on either,many fell but the end
many,1,156,eagerest and on either side,fell but the end of
fell,1,157,and on either side many,but the end of it
but,1,158,on either side many fell,the end of it was
the,1,159,either side many fell but,end of it was that
end,1,160,side many fell but the,of it was that the
of,1,161,many fell but the end,it was that the king
it,1,162,fell but the end of,was that the king fled
was,1,163,but the end of it,that the king fled with
that,1,164,the end of it was,the king fled with only
the,1,165,end of it was that,king fled with only one
king,1,166,of it was that the,fled with only one ship
fled,1,167,it was that the king,with only one ship So
with,1,168,was that the king fled,only one ship So there
only,1,169,that the king fled with,one ship So there the
one,1,170,the king fled with only,ship So there the men
ship,1,171,king fled with only one,So there the men of
So,1,172,fled with only one ship,there the men of Onund
there,1,173,with only one ship So,the men of Onund took
the,1,174,only one ship So there,men of Onund took both
men,1,175,one ship So there the,of Onund took both ships
of,1,176,ship So there the men,Onund took both ships and
Onund,1,177,So there the men of,took both ships and much
took,1,178,there the men of Onund,both ships and much wealth
both,1,179,the men of Onund took,ships and much wealth and
ships,1,180,men of Onund took both,and much wealth and abode
and,1,181,of Onund took both ships,much wealth and abode there
much,1,182,Onund took both ships and,wealth and abode there through
wealth,1,183,took both ships and much,and abode there through the
and,1,184,both ships and much wealth,abode there through the winter
abode,1,185,ships and much wealth and,there through the winter For
there,1,186,and much wealth and abode,through the winter For three
through,1,187,much wealth and abode there,the winter For three summers
the,1,188,wealth and abode there through,winter For three summers they
winter,1,189,and abode there through the,For three summers they harried
For,1,190,abode there through the winter,three summers they harried throughout
three,1,191,there through the winter For,summers they harried throughout Ireland
summers,1,192,through the winter For three,they harried throughout Ireland and
they,1,193,the winter For three summers,harried throughout Ireland and Scotland
harried,1,194,winter For three summers they,throughout Ireland and Scotland and
throughout,1,195,For three summers they harried,Ireland and Scotland and thereafter
Ireland,1,196,three summers they harried throughout,and Scotland and thereafter went
and,1,197,summers they harried throughout Ireland,Scotland and thereafter went to
Scotland,1,198,they harried throughout Ireland and,and thereafter went to Norway
and,1,199,harried throughout Ireland and Scotland,thereafter went to Norway 
thereafter,1,200,throughout Ireland and Scotland and,went to Norway 
went,1,201,Ireland and Scotland and thereafter,to Norway 
to,1,202,and Scotland and thereafter went,Norway 
Norway,1,203,Scotland and thereafter went to,
In,2,1,,those days were there great
those,2,2,In,days were there great troubles
days,2,3,In those,were there great troubles in
were,2,4,In those days,there great troubles in Norway
there,2,5,In those days were,great troubles in Norway Harald
great,2,6,In those days were there,troubles in Norway Harald the
troubles,2,7,those days were there great,in Norway Harald the Unshorn
in,2,8,days were there great troubles,Norway Harald the Unshorn son
Norway,2,9,were there great troubles in,Harald the Unshorn son of
Harald,2,10,there great troubles in Norway,the Unshorn son of Halfdan
the,2,11,great troubles in Norway Harald,Unshorn son of Halfdan the
Unshorn,2,12,troubles in Norway Harald the,son of Halfdan the Black
son,2,13,in Norway Harald the Unshorn,of Halfdan the Black was
of,2,14,Norway Harald the Unshorn son,Halfdan the Black was pushing
Halfdan,2,15,Harald the Unshorn son of,the Black was pushing forth
the,2,16,the Unshorn son of Halfdan,Black was pushing forth for
Black,2,17,Unshorn son of Halfdan the,was pushing forth for the
was,2,18,son of Halfdan the Black,pushing forth for the kingdom
pushing,2,19,of Halfdan the Black was,forth for the kingdom Before
forth,2,20,Halfdan the Black was pushing,for the kingdom Before that
for,2,21,the Black was pushing forth,the kingdom Before that he
the,2,22,Black was pushing forth for,kingdom Before that he was
kingdom,2,23,was pushing forth for the,Before that he was King
Before,2,24,pushing forth for the kingdom,that he was King of
that,2,25,forth for the kingdom Before,he was King of the
he,2,26,for the kingdom Before that,was King of the Uplands
was,2,27,the kingdom Before that he,King of the Uplands then
King,2,28,kingdom Before that he was,of the Uplands then he
of,2,29,Before that he was King,the Uplands then he went
the,2,30,that he was King of,Uplands then he went north
Uplands,2,31,he was King of the,then he went north through
then,2,32,was King of the Uplands,he went north through the
he,2,33,King of the Uplands then,went north through the land
went,2,34,of the Uplands then he,north through the land and
north,2,35,the Uplands then he went,through the land and had
through,2,36,Uplands then he went north,the land and had many
the,2,37,then he went north through,land and had many battles
land,2,38,he went north through the,and had many battles there
and,2,39,went north through the land,had many battles there and
had,2,40,north through the land and,many battles there and ever
many,2,41,through the land and had,battles there and ever won
battles,2,42,the land and had many,there and ever won the
there,2,43,land and had many battles,and ever won the day
and,2,44,and had many battles there,ever won the day Thereafter
ever,2,45,had many battles there and,won the day Thereafter he
won,2,46,many battles there and ever,the day Thereafter he harried
the,2,47,battles there and ever won,day Thereafter he harried south
day,2,48,there and ever won the,Thereafter he harried south in
Thereafter,2,49,and ever won the day,he harried south in the
he,2,50,ever won the day Thereafter,harried south in the land
harried,2,51,won the day Thereafter he,south in the land and
south,2,52,the day Thereafter he harried,in the land and wheresoever
in,2,53,day Thereafter he harried south,the land and wheresoever he
the,2,54,Thereafter he harried south in,land and wheresoever he came
land,2,55,he harried south in the,and wheresoever he came laid
and,2,56,harried south in the land,wheresoever he came laid all
wheresoever,2,57,south in the land and,he came laid all under
he,2,58,in the land and wheresoever,came laid all under him
came,2,59,the land and wheresoever he,laid all under him but
laid,2,60,land and wheresoever he came,all under him but when
all,2,61,and wheresoever he came laid,under him but when he
under,2,62,wheresoever he came laid all,him but when he came
him,2,63,he came laid all under,but when he came to
but,2,64,came laid all under him,when he came to Hordaland
when,2,65,laid all under him but,he came to Hordaland swarms
he,2,66,all under him but when,came to Hordaland swarms of
came,2,67,under him but when he,to Hordaland swarms of folk
to,2,68,him but when he came,Hordaland swarms of folk came
Hordaland,2,69,but when he came to,swarms of folk came thronging
swarms,2,70,when he came to Hordaland,of folk came thronging against
of,2,71,he came to Hordaland swarms,folk came thronging against him
folk,2,72,came to Hordaland swarms of,came thronging against him and
came,2,73,to Hordaland swarms of folk,thronging against him and their
thronging,2,74,Hordaland swarms of folk came,against him and their captains
against,2,75,swarms of folk came thronging,him and their captains were
him,2,76,of folk came thronging against,and their captains were Kiotvi
and,2,77,folk came thronging against him,their captains were Kiotvi the
their,2,78,came thronging against him and,captains were Kiotvi the Wealthy
captains,2,79,thronging against him and their,were Kiotvi the Wealthy and
were,2,80,against him and their captains,Kiotvi the Wealthy and Thorir
Kiotvi,2,81,him and their captains were,the Wealthy and Thorir Longchin
the,2,82,and their captains were Kiotvi,Wealthy and Thorir Longchin and
Wealthy,2,83,their captains were Kiotvi the,and Thorir Longchin and those
and,2,84,captains were Kiotvi the Wealthy,Thorir Longchin and those of
Thorir,2,85,were Kiotvi the Wealthy and,Longchin and those of South
Longchin,2,86,Kiotvi the Wealthy and Thorir,and those of South Rogaland
and,2,87,the Wealthy and Thorir Longchin,those of South Rogaland and
those,2,88,Wealthy and Thorir Longchin and,of South Rogaland and King
of,2,89,and Thorir Longchin and those,South Rogaland and King Sulki
South,2,90,Thorir Longchin and those of,Rogaland and King Sulki Geirmund
Rogaland,2,91,Longchin and those of South,and King Sulki Geirmund Helskin
and,2,92,and those of South Rogaland,King Sulki Geirmund Helskin was
King,2,93,those of South Rogaland and,Sulki Geirmund Helskin was then
Sulki,2,94,of South Rogaland and King,Geirmund Helskin was then in
Geirmund,2,95,South Rogaland and King Sulki,Helskin was then in the
Helskin,2,96,Rogaland and King Sulki Geirmund,was then in the west
was,2,97,and King Sulki Geirmund Helskin,then in the west over
then,2,98,King Sulki Geirmund Helskin was,in the west over the
in,2,99,Sulki Geirmund Helskin was then,the west over the Sea
the,2,100,Geirmund Helskin was then in,west over the Sea nor
west,2,101,Helskin was then in the,over the Sea nor was
over,2,102,was then in the west,the Sea nor was he
the,2,103,then in the west over,Sea nor was he in
Sea,2,104,in the west over the,nor was he in that
nor,2,105,the west over the Sea,was he in that battle
was,2,106,west over the Sea nor,he in that battle though
he,2,107,over the Sea nor was,in that battle though he
in,2,108,the Sea nor was he,that battle though he had
that,2,109,Sea nor was he in,battle though he had a
battle,2,110,nor was he in that,though he had a kingdom
though,2,111,was he in that battle,he had a kingdom in
he,2,112,he in that battle though,had a kingdom in Hordaland
had,2,113,in that battle though he,a kingdom in Hordaland Now
a,2,114,that battle though he had,kingdom in Hordaland Now that
kingdom,2,115,battle though he had a,in Hordaland Now that autumn
in,2,116,though he had a kingdom,Hordaland Now that autumn Onund
Hordaland,2,117,he had a kingdom in,Now that autumn Onund and
Now,2,118,had a kingdom in Hordaland,that autumn Onund and his
that,2,119,a kingdom in Hordaland Now,autumn Onund and his fellows
autumn,2,120,kingdom in Hordaland Now that,Onund and his fellows came
Onund,2,121,in Hordaland Now that autumn,and his fellows came from
and,2,122,Hordaland Now that autumn Onund,his fellows came from the
his,2,123,Now that autumn Onund and,fellows came from the west
fellows,2,124,that autumn Onund and his,came from the west over
came,2,125,autumn Onund and his fellows,from the west over the
from,2,126,Onund and his fellows came,the west over the Sea
the,2,127,and his fellows came from,west over the Sea and
west,2,128,his fellows came from the,over the Sea and when
over,2,129,fellows came from the west,the Sea and when Thorir
the,2,130,came from the west over,Sea and when Thorir Longchin
Sea,2,131,from the west over the,and when Thorir Longchin and
and,2,132,the west over the Sea,when Thorir Longchin and King
when,2,133,west over the Sea and,Thorir Longchin and King Kiotvi
Thorir,2,134,over the Sea and when,Longchin and King Kiotvi heard
Longchin,2,135,the Sea and when Thorir,and King Kiotvi heard thereof
and,2,136,Sea and when Thorir Longchin,King Kiotvi heard thereof they
King,2,137,and when Thorir Longchin and,Kiotvi heard thereof they sent
Kiotvi,2,138,when Thorir Longchin and King,heard thereof they sent men
heard,2,139,Thorir Longchin and King Kiotvi,thereof they sent men to
thereof,2,140,Longchin and King Kiotvi heard,they sent men to meet
they,2,141,and King Kiotvi heard thereof,sent men to meet them
sent,2,142,King Kiotvi heard thereof they,men to meet them and
men,2,143,Kiotvi heard thereof they sent,to meet them and prayed
to,2,144,heard thereof they sent men,meet them and prayed them
meet,2,145,thereof they sent men to,them and prayed them for
them,2,146,they sent men to meet,and prayed them for help
and,2,147,sent men to meet them,prayed them for help and
prayed,2,148,men to meet them and,them for help and promised
them,2,149,to meet them and prayed,for help and promised them
for,2,150,meet them and prayed them,help and promised them honours
help,2,151,them and prayed them for,and promised them honours Then
and,2,152,and prayed them for help,promised them honours Then they
promised,2,153,prayed them for help and,them honours Then they entered
them,2,154,them for help and promised,honours Then they entered into
honours,2,155,for help and promised them,Then they entered into fellowship
Then,2,156,help and promised them honours,they entered into fellowship with
they,2,157,and promised them honours Then,entered into fellowship with Thorir
entered,2,158,promised them honours Then they,into fellowship with Thorir and
into,2,159,them honours Then they entered,fellowship with Thorir and his
fellowship,2,160,honours Then they entered into,with Thorir and his men
with,2,161,Then they entered into fellowship,Thorir and his men for
Thorir,2,162,they entered into fellowship with,and his men for they
and,2,163,entered into fellowship with Thorir,his men for they were
his,2,164,into fellowship with Thorir and,men for they were exceeding
men,2,165,fellowship with Thorir and his,for they were exceeding fain
for,2,166,with Thorir and his men,they were exceeding fain to
they,2,167,Thorir and his men for,were exceeding fain to try
were,2,168,and his men for they,exceeding fain to try their
exceeding,2,169,his men for they were,fain to try their strength
fain,2,170,men for they were exceeding,to try their strength and
to,2,171,for they were exceeding fain,try their strength and said
try,2,172,they were exceeding fain to,their strength and said that
their,2,173,were exceeding fain to try,strength and said that there
strength,2,174,exceeding fain to try their,and said that there would
and,2,175,fain to try their strength,said that there would they
said,2,176,to try their strength and,that there would they be
that,2,177,try their strength and said,there would they be whereas
there,2,178,their strength and said that,would they be whereas the
would,2,179,strength and said that there,they be whereas the fight
they,2,180,and said that there would,be whereas the fight was
be,2,181,said that there would they,whereas the fight was hottest
whereas,2,182,that there would they be,the fight was hottest Now
the,2,183,there would they be whereas,fight was hottest Now was
fight,2,184,would they be whereas the,was hottest Now was the
was,2,185,they be whereas the fight,hottest Now was the meeting
hottest,2,186,be whereas the fight was,Now was the meeting with
Now,2,187,whereas the fight was hottest,was the meeting with Harald
was,2,188,the fight was hottest Now,the meeting with Harald the
the,2,189,fight was hottest Now was,meeting with Harald the King
meeting,2,190,was hottest Now was the,with Harald the King in
with,2,191,hottest Now was the meeting,Harald the King in Rogaland
Harald,2,192,Now was the meeting with,the King in Rogaland in
the,2,193,was the meeting with Harald,King in Rogaland in that
King,2,194,the meeting with Harald the,in Rogaland in that firth
in,2,195,meeting with Harald the King,Rogaland in that firth which
Rogaland,2,196,with Harald the King in,in that firth which is
in,2,197,Harald the King in Rogaland,that firth which is called
that,2,198,the King in Rogaland in,firth which is called Hafrsfirth
firth,2,199,King in Rogaland in that,which is called Hafrsfirth and
